ISP_Name,Time,Text,Coordinates,Place,Source
sprectranet,2020-06-25 22:58:10+00:00,Spectranet is like that ogbanje child.  It is almost midnight but see the speed they are offering 😢 https://t.co/E2kzt15gZF,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-25 22:16:47+00:00,"@DrJoeAbah @Spectranet_NG I’m currently building a business... several hours of planning and designing on paper... the only thing that is certain is how I will make sure that I do everything I’ve promised my customers. I can’t live with it, I wonder how these companies do it. @Teeniken",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-25 21:03:19+00:00,"@IgbokweKo @DrJoeAbah @Spectranet_NG @DStvNg @DStvNg !

Don't even go there.
DStv na die",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-25 20:57:20+00:00,"@DrJoeAbah @Spectranet_NG Nigerians generally are not customer friendly, from market women, traders to banks, hospitals. restaurants etc. Once you ask many questions/ demand good service you are seen as troublesome",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-23 21:53:32+00:00,"Spectranet works best at night. The best part is that I have unlimited data at night.

Y’all see why I don’t sleep. 😂😂😂

ISPs in Nigeria really need to do better. 😔",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-23 14:11:04+00:00,"@YemiiDavis @funkeolotu_ Ahaaaa. 

Dont buy @Spectranet_NG ooooo.

They will frustrate you ehn! 

Please please",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-23 09:50:31+00:00,Spectranet wants to frustrate me!!!!,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-22 13:53:27+00:00,"@akintonmide @jayangbayi @lloydatiku @Spectranet_NG @ntelng @MTNNG We refused to catch #COVID19 
#COVID19 refused to catch us (may God be praised forever) 

But @ntelng @Spectranet_NG @MTNNG are inflecting too much pains!

Too muchhhhh",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 13:50:59+00:00,"@meemshaq @lloydatiku @akintonmide @Spectranet_NG Fifa ni ooo. Hospital sef no pick up their phone to ask if them dey open their closest branch today!

Everything just tayad me!",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 13:49:19+00:00,"@akintonmide @jayangbayi @lloydatiku @Spectranet_NG @ntelng @MTNNG @Etisalat_Care wants to make someone run mad.

3g be displaying on a 4g phone

Ahaaa, this suffering is too much!",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 13:47:38+00:00,"@akintonmide @jayangbayi @lloydatiku @Spectranet_NG @ntelng @MTNNG No wherre to hide sef
😔😔😔",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 12:28:18+00:00,"@akintonmide @lloydatiku @Spectranet_NG Move on to what or which or who?

I am out of options in my head https://t.co/1SeAdmeiiy",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 12:26:32+00:00,"@lloydatiku @akintonmide @Spectranet_NG I almost cried yesterday!

I have stayed up 2nights in a row for better connection 

But last last, fever is the only connection i got this morning",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 12:17:22+00:00,"@lloydatiku @Spectranet_NG I cannot do anything with the connection!

Nothing!

@Spectranet_NG Stop COLLECTED  our money!",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 12:14:06+00:00,"@lloydatiku @Spectranet_NG Disaster is an understatement 

DISASTROUS in LAGOS

@Spectranet_NG  if you cannot function anymore, please stop collected our  money!!!",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-22 10:58:40+00:00,Spectranet is ripping me off!!!,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-21 19:48:41+00:00,Tried downloading this yesterday it was showing me 2days and 12hours. Spectranet your father,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-21 14:27:17+00:00,@TripleO_G @sammiestarks @Spectranet_NG But they said no cap 😭😭,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-21 08:42:47+00:00,"@Deejay_Klem @SmileComsNG Well this means I will stick with @Spectranet_NG . Sigh, the devil you know.",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-18 15:14:22+00:00,@yforyemi Spectranet?,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-18 07:54:00+00:00,Spectranet Plis Dear! https://t.co/Ee5FxcKSNq,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-17 21:12:24+00:00,@Spectranet_NG Sent,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-17 17:00:03+00:00,@Spectranet_NG I have not had network for 2 days now. Whats happening?,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-17 14:18:02+00:00,@maroq @Spectranet_NG https://t.co/MOqjzIANt4,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-17 13:32:28+00:00,"From 30th May to date
MTN mifi - 10k
Spectranet - 10,250
Smile - 24,000
MTN mobile data - roughly 5-7k

Both MTN (14k) and Smile mifi(14,500) were bought within the last one month.
Spectranet deceived me 😢

ISPs have frustrated me https://t.co/Ef15VJUZU2",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-17 12:22:45+00:00,@maroq I promise to charge my phone and pray @Spectranet_NG gives me the best network at that time 😂,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-16 19:01:41+00:00,Spectranet needs to investigated .  I need to raise a petition,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='011a942e0a0e8fb2', url='https://api.twitter.com/1.1/geo/id/011a942e0a0e8fb2.json', place_type='admin', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[2.706304, 6.370388], [2.706304, 6.698546], [4.350022, 6.698546], [4.350022, 6.370388]]]), attributes={})",Twitter for iPhone
sprectranet,2020-06-15 21:33:23+00:00,Spectranet : Hold my 🍺 https://t.co/t82YcX641U,,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for Android
sprectranet,2020-06-14 19:44:28+00:00,"@Spectranet_NG you’ll be hearing from my lawyers, gear up",,"Place(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, id='00817d75276a95cf', url='https://api.twitter.com/1.1/geo/id/00817d75276a95cf.json', place_type='city', name='Lagos', full_name='Lagos, Nigeria', country_code='NG', country='Nigeria', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fbc03dc8a60>, type='Polygon', coordinates=[[[3.213147, 6.427886], [3.213147, 6.558339], [3.464064, 6.558339], [3.464064, 6.427886]]]), attributes={})",Twitter for iPhone
