Text,price,speed,reliability,coverage,customer service,Sentiment
spectranet_ng and quickteller most definitely have the worst customer relationship. i wonder how n7000 would just disappear into thin air yet these unfortunate fellows have been sending messages asking me to subscribe again after taking money and not activating same.,1,0,0,0,1,"['Negative', 'Neutral']"
vinsoretire akinalabi spectranet will reduce your speed from about 8mbs to 512kb once you used 100gb which is abs...,0,1,0,0,0,['Negative']
spectranet_ng i have not had network for 2 days now. whats happening?,0,0,1,1,0,"['Negative', 'Negative']"
"dennisajalie wifisupport1 tizeti this is exactly my issue. my upload speed has been less than 0.5mbps for a long time now. i've complained and they keep dodging the topic. now they want to increase fee. they have family members, by the time people leave them, they'll have sense.",1,1,0,0,1,"['Negative', 'Negative', 'Negative']"
zaykassim smilecomsng mtnng i use spectranet unlimited...it's fair enough in terms of cost but service is 6/10 if not 5,1,0,0,0,0,['Positive']
tizeti after singing their praise for a time...my eyes now look to other reliable data options...it's beginning to be a very terrible experience...one calls/emails customer support daily for various issues,0,0,1,0,1,"['Negative', 'Neutral']"
spectranet_ng 's network can frustrate somebody's life. how can youtube be the only website opening properly?? 😭,0,1,0,0,0,['Negative']
"spectranet_ng how far una, your network has been consistently terrible for days now. biko fix up its frustrating",0,0,1,0,0,['Negative']
tizeti internet has been down for 3 days now please and please fix up,0,0,1,0,0,['Negative']
can't believe i have spent over 12hrs and still counting just to download this ghost recon: wildlands with file size of 67gb 🤦🏽‍♂️... spectranet 👎🏾,0,1,0,0,0,['Negative']
aniruoje spectranet_ng yea you do. but please ensure the signal is generally ok in your area before you purchase.,1,0,0,1,0,"['Neutral', 'price']"
tizeti tizeti_ what a terrible internet service provider do you offer? the worst part is you have the most terrible customer service. imagine my office that is heavily relying on internet to carry its daily operations & tizeti has been down since 15th of oct. thread,0,0,1,0,1,"['Negative', 'Negative']"
"i felt mobile network internet could not handle the rigours of my new smart appliances and devices, so i paid tizeti n50,000 for installation and one month subscription to their wifi service. can you tell which of the speed tests below is mobile and which is wifi? #wifi.com.ng",1,1,0,0,0,"['Neutral', 'Neutral']"
tizeti netflix watch what?!! crappy network. i use it. terrible service. you don't pick your calls +234 which is very expensive. when you pick the care guys are clueless about everything relating to your operations and are always escalating without results. 🤦‍♂️🤦‍♂️🤦‍♂️,0,0,0,0,1,['Negative']
wifisupport1 tizeti after making me pay 12500 instead of 9500,1,0,0,0,0,['Negative']
"tizeti wifisupport1 this is the 9th day my internet hasn't worked. i hope you guys are happy. when i have time, i'll get my money back from you guys. this is pure cheating.",1,0,1,0,0,"['Negative', 'Neutral']"
"wifisupport1 alhaji_biggi bbnaija tizeti heyiwhunmmy i have been laying this complain like forvever y'all keep asking for the same thing and sayimg the same thing even rudy's with zero improvement... your network is being worked on bla bla , it has been restored bla bla , same thing all over again bla bla bla ...",0,0,0,0,1,['Negative']
spectranet has denied me productivity for the past 4-5 hours 🤦🏾‍♂️ fix up,0,0,1,0,0,['Negative']
"drjoeabah spectranet_ng doc, do try smilecomsng with their truly unlimited premium plan (if you have good signal at your house).",0,0,0,1,0,['Neutral']
spectranet_ng what the hell is wrong with you people? how can i be paying about 13k for internet and i'll be struggling to send whatsapp messages? what kind of fraud is this? and if we make complaints you people will just ignore. you guys are obviously a scam.,1,1,0,0,1,"['Negative', 'Negative', 'Negative']"
tizeti oi my wifi hasn't worked in two days now. location: yaba send help efforts to reach you via telephone have been fruitless so far.,0,0,1,0,1,"['Negative', 'Negative']"
"tizeti i just stayed on your customer care line for 30mins trying to make enquiries about for someone thinking of coming onboard, that is a disturbing sign",0,0,0,0,1,['Negative']
i don't know why spectranet_ng has the shittiest customer service like it's just wild,0,0,0,0,1,['Negative']
